Date,Open,High,Low,Close,Adj Close,Volume
"Jul 9, 2025",248.99,251.72,246.82,250.33,250.33,"55,89,000"
"Jul 8, 2025",248,249.46,243.34,247.05,247.05,"59,94,500"
"Jul 7, 2025",247.52,249.44,246.48,248.65,248.65,"53,36,400"
"Jul 3, 2025",245.55,248.7,245,246.88,246.52,"30,89,500"
"Jul 2, 2025",248,249.13,243.66,244.75,244.39,"62,28,600"
"Jul 1, 2025",255.75,255.75,247.11,249.02,248.66,"71,78,300"
"Jun 30, 2025",256.31,257.89,253.87,257.39,257.01,"81,35,800"
"Jun 27, 2025",251.85,260.55,251.78,254.51,254.14,"2,69,88,000"
"Jun 26, 2025",251.18,255.48,250,251,250.63,"67,90,300"
"Jun 25, 2025",250.08,250.99,248.48,249.9,249.54,"51,97,400"
"Jun 24, 2025",248.38,249.39,245.57,248.75,248.39,"52,55,700"
"Jun 23, 2025",239.24,248.46,238.62,247.81,247.45,"80,52,000"
"Jun 20, 2025",239.72,240.8,236.51,239.37,239.02,"91,42,100"
"Jun 18, 2025",235.96,239.52,232.24,235.89,235.55,"77,61,100"
"Jun 17, 2025",236.73,238.97,234.88,235.75,235.41,"57,20,500"
"Jun 16, 2025",237.6,239.94,236.07,236.54,236.2,"45,05,600"
"Jun 13, 2025",235,238,233.7,236.6,236.25,"74,20,300"
"Jun 12, 2025",240,243.43,238.68,239.99,239.64,"89,46,600"
"Jun 11, 2025",242.64,246.96,238.51,245.52,245.16,"69,40,800"
"Jun 10, 2025",250.78,251.25,239.75,242,241.65,"1,12,30,900"
"Jun 9, 2025",254.02,255.32,251.14,251.41,251.04,"57,71,600"
"Jun 6, 2025",253,257.47,252.07,255.63,255.26,"57,96,700"
"Jun 5, 2025",252.48,253.01,250.11,251.92,251.55,"41,88,200"
"Jun 4, 2025",249.98,253.06,249.72,250.88,250.51,"58,11,500"
"Jun 3, 2025",247.5,250.5,244.18,248.87,248.51,"64,56,200"
"Jun 2, 2025",245.85,248.1,244.51,247.48,247.12,"54,50,800"
"May 30, 2025",243.39,246.86,242.3,245.91,245.55,"91,43,000"
"May 29, 2025",244.53,244.94,241.49,244.16,243.8,"52,43,700"
"May 28, 2025",241.78,246,241.6,243.67,243.31,"95,70,500"
"May 27, 2025",235.42,242.28,235.1,241.78,241.43,"71,62,400"
"May 23, 2025",228.84,233.69,228.01,232.79,232.45,"42,34,200"
"May 22, 2025",231.19,232.45,229.42,230.27,229.93,"69,09,400"
"May 21, 2025",234.86,237.3,232.66,233.54,233.2,"46,31,000"
"May 20, 2025",234.16,236.08,233.8,235.26,234.92,"43,11,000"
"May 19, 2025",229.5,235.87,228.92,235.29,234.95,"47,34,400"
"May 16, 2025",229.07,232.32,227.59,231.78,231.44,"46,51,700"
"May 15, 2025",223.45,230.09,223.45,229.38,229.05,"72,07,700"
"May 14, 2025",222.94,223.35,220.45,223.24,222.91,"47,64,700"
"May 13, 2025",220,223.55,219.3,221.58,221.26,"71,88,700"
"May 12, 2025",219.34,219.98,211.15,218.95,218.63,"54,68,000"
"May 9, 2025",215.21,216.12,212.73,214.96,214.65,"37,78,200"
"May 8, 2025",211,216.8,210.51,214.49,214.18,"58,70,300"
"May 7, 2025",208.9,210.63,208.22,209.92,209.61,"39,68,300"
"May 6, 2025",206.02,209.83,205.92,208.6,208.3,"31,69,600"
"May 5, 2025",206.31,210.52,205.65,208.94,208.64,"44,66,500"
"May 2, 2025",206.32,208.72,205.56,207.7,207.4,"38,31,700"
"May 1, 2025",202.25,205.24,200.86,203.61,203.31,"46,87,600"
"Apr 30, 2025",198.6,202.03,196.86,201.54,201.25,"44,36,300"
"Apr 29, 2025",200.49,202.43,199.65,200.5,200.21,"34,44,200"
"Apr 28, 2025",199.5,201.48,198.6,200.86,200.57,"34,16,900"
"Apr 25, 2025",198.7,199.99,197.26,198.43,198.14,"43,90,600"
"Apr 24, 2025",194.33,197.7,194.05,197.41,197.12,"59,06,300"
"Apr 23, 2025",195.94,197.03,192.57,193.68,193.4,"72,35,700"
"Apr 22, 2025",186.5,190,182.1,189.18,188.9,"1,30,41,000"
"Apr 21, 2025",179.29,180.79,176.02,178.35,178.09,"85,01,600"
"Apr 17, 2025",183.39,184.24,181.59,181.79,181.52,"49,28,200"
"Apr 16, 2025",184.07,185.88,181.28,182.45,182.18,"51,28,000"
"Apr 15, 2025",183.88,188.44,182.29,185.67,185.4,"49,99,300"
"Apr 14, 2025",185.35,187.61,183.83,186,185.73,"53,19,100"
"Apr 11, 2025",179.01,184.25,175.05,181.67,181.41,"64,91,100"
"Apr 10, 2025",181.9,185.41,175.96,181.51,181.25,"81,50,900"
"Apr 9, 2025",165.81,189.11,165.7,187.27,187,"1,25,48,600"
"Apr 8, 2025",176,178.35,166.36,169.37,169.12,"1,19,03,400"
"Apr 7, 2025",163.21,175.34,159.36,167.7,167.46,"1,85,45,500"
"Apr 4, 2025",179.68,183.16,165.42,166.81,166.57,"1,81,67,100"
"Apr 3, 2025",189.84,194.15,186.72,187.63,187.36,"1,27,50,500"
"Apr 2, 2025",199.48,202.19,198.43,199.77,199.48,"60,26,500"
"Apr 1, 2025",199.56,204.5,198.47,203.79,203.49,"38,54,000"
"Mar 31, 2025",197.53,201.57,194.45,200.15,199.86,"69,23,100"
"Mar 28, 2025",205.6,206.86,199.59,199.88,199.59,"51,78,400"
"Mar 27, 2025",206.36,207.69,202.8,205.88,205.58,"33,01,900"
"Mar 26, 2025",212.29,214.21,206.69,207.37,207.07,"47,91,100"
"Mar 25, 2025",210.77,212.76,210.25,212.13,211.82,"43,15,200"
"Mar 24, 2025",206.92,210.88,205.6,210.23,209.92,"40,43,900"
"Mar 21, 2025",202.6,204.31,200.82,204.13,203.83,"79,76,300"
"Mar 20, 2025",205,206.17,203.11,203.93,203.63,"39,70,800"
"Mar 19, 2025",201.32,206.82,201.32,205.57,205.27,"35,64,000"
"Mar 18, 2025",201.8,201.98,199.52,200.79,200.5,"39,83,100"
"Mar 17, 2025",197,203.6,196.33,202.03,201.74,"37,33,000"
"Mar 14, 2025",195.37,197.7,193.6,197.11,196.82,"32,63,200"
"Mar 13, 2025",194.55,195.62,191.67,192.42,192.14,"38,37,200"
"Mar 12, 2025",194.92,197.25,192.43,195,194.72,"47,35,000"
"Mar 11, 2025",189.93,193.68,188.32,191.72,191.44,"53,56,700"
"Mar 10, 2025",189.2,192.21,187.91,192.12,191.84,"61,95,000"
"Mar 7, 2025",195.07,195.75,187.68,193.85,193.21,"76,81,300"
"Mar 6, 2025",199,200.22,195.28,196.05,195.4,"56,21,400"
"Mar 5, 2025",198.87,204.47,198.69,202.5,201.83,"62,21,200"
"Mar 4, 2025",198,203.04,193.26,198.77,198.11,"61,64,200"
"Mar 3, 2025",207.09,208.48,200.81,201.96,201.29,"53,76,400"
"Feb 28, 2025",201.95,207.32,201.03,206.98,206.29,"61,17,400"
"Feb 27, 2025",204.42,205.47,201.1,201.43,200.76,"34,80,200"
"Feb 26, 2025",201.76,204.6,199.99,201.61,200.94,"31,57,400"
"Feb 25, 2025",198.98,200.08,194.84,199.27,198.61,"41,21,400"
"Feb 24, 2025",202.63,203.25,197.43,198.71,198.05,"42,99,100"
"Feb 21, 2025",208.36,209.12,198.44,199.83,199.17,"54,19,500"
"Feb 20, 2025",209.73,210.28,207.15,208.74,208.05,"29,69,100"
"Feb 19, 2025",209.04,211.78,208.88,210.5,209.8,"26,99,100"
"Feb 18, 2025",209.87,212.19,209.32,210.08,209.38,"43,96,000"
"Feb 14, 2025",208.66,209.16,204.97,208.27,207.58,"42,68,500"
"Feb 13, 2025",211.12,211.3,206.27,208.36,207.67,"37,63,300"
"Feb 12, 2025",206.7,211.42,206.14,209.64,208.95,"45,95,200"
"Feb 11, 2025",205,209.15,204.44,208.82,208.13,"41,10,900"
"Feb 10, 2025",206.14,206.66,203.4,205.22,204.54,"37,87,500"
"Feb 7, 2025",206.48,207.84,204.5,205.28,204.6,"39,54,400"
"Feb 6, 2025",205,206.1,204.06,206.06,205.38,"31,13,200"
"Feb 5, 2025",203.88,205.28,201.79,204.58,203.9,"32,39,400"
"Feb 4, 2025",202.93,204.54,200.43,202.18,201.51,"54,13,800"
"Feb 3, 2025",200,204.73,198.97,204.11,203.43,"46,78,300"
"Jan 31, 2025",205.84,205.87,203.07,203.57,202.9,"55,14,300"
"Jan 30, 2025",199.81,205.93,199.48,205.57,204.89,"62,82,100"
"Jan 29, 2025",194.93,199.94,194.93,199.1,198.44,"55,95,800"
"Jan 28, 2025",195.3,196.55,191.79,194.43,193.79,"48,58,800"
"Jan 27, 2025",194.34,196.63,192.74,194.46,193.82,"76,74,800"
"Jan 24, 2025",202.5,203,195.52,196.75,196.1,"78,35,700"
"Jan 23, 2025",201.4,207.65,198.1,200.8,200.13,"1,44,03,500"
"Jan 22, 2025",188.08,189.24,186.61,188.36,187.74,"74,57,800"
"Jan 21, 2025",184.9,189.32,184.51,187.5,186.88,"75,08,400"
"Jan 17, 2025",180.78,183.19,179.96,182.85,182.24,"58,99,100"
"Jan 16, 2025",181.68,182.88,178.62,179.74,179.14,"61,44,700"
"Jan 15, 2025",179.07,180.88,178.88,180.29,179.69,"73,97,000"
"Jan 14, 2025",173.11,177.9,172.4,176.86,176.27,"64,32,700"
"Jan 13, 2025",169.51,172.52,169,171.57,171,"56,10,800"
"Jan 10, 2025",172.4,173.46,170.74,171.69,171.12,"51,31,200"
"Jan 8, 2025",172,173.58,170.71,172.89,172.32,"45,27,700"
"Jan 7, 2025",172.22,173.7,170.78,172.31,171.74,"64,96,400"
"Jan 6, 2025",173.15,173.68,171.18,172.45,171.88,"49,80,300"
"Jan 3, 2025",169.22,172.63,169,171.96,171.39,"39,75,500"
"Jan 2, 2025",167.92,170.7,167.22,168.59,168.03,"41,48,000"
"Dec 31, 2024",168.5,168.55,166.15,166.79,166.24,"28,06,900"
"Dec 30, 2024",167.2,169.23,166.01,168.1,167.54,"41,17,500"
"Dec 27, 2024",170.72,171.47,168.98,170.08,169.52,"31,88,400"
"Dec 26, 2024",171.02,172.67,170.13,172.15,171.3,"33,09,700"
"Dec 24, 2024",169.24,171.49,168.85,171.49,170.64,"22,35,700"
"Dec 23, 2024",168.12,169.33,166.55,169.02,168.19,"41,27,700"
"Dec 20, 2024",163.97,169.08,163.16,168.37,167.54,"92,81,500"
"Dec 19, 2024",163.03,165.77,162.18,164.8,163.99,"62,57,600"
"Dec 18, 2024",166,166.63,159.6,159.95,159.16,"80,59,100"
"Dec 17, 2024",165.8,166.51,163.53,165.8,164.98,"48,55,100"
"Dec 16, 2024",166.32,169.2,165.45,165.79,164.97,"74,36,000"
"Dec 13, 2024",165.65,167.87,165.54,166.01,165.19,"49,57,100"
"Dec 12, 2024",168.64,169.28,164.45,164.83,164.02,"78,08,600"
"Dec 11, 2024",173.17,173.17,167.93,168.64,167.81,"76,06,400"
"Dec 10, 2024",171.01,173.16,170.61,171.27,170.43,"51,00,300"
"Dec 9, 2024",175,176.37,170.77,171.32,170.47,"65,00,800"
"Dec 6, 2024",173.3,175.83,172.44,175.58,174.71,"68,99,600"
"Dec 5, 2024",180.33,180.77,172.71,172.91,172.06,"75,47,300"
"Dec 4, 2024",180.5,182.9,178,182.65,181.75,"37,13,400"
"Dec 3, 2024",181,182.24,179.91,180.72,179.83,"28,82,300"
"Dec 2, 2024",180.8,181.64,179.42,180.44,179.55,"28,17,700"
"Nov 29, 2024",181.45,182.97,181.13,182.16,181.26,"20,54,700"
"Nov 27, 2024",184.64,184.69,180.44,180.6,179.71,"27,26,200"
"Nov 26, 2024",180.87,184.93,180.42,184.6,183.69,"39,18,900"
"Nov 25, 2024",182.24,183.7,179.55,180.21,179.32,"97,40,700"
"Nov 22, 2024",179.3,181.74,178.78,181.15,180.26,"34,05,200"
"Nov 21, 2024",178.41,180.94,177.34,178.7,177.82,"45,32,000"
"Nov 20, 2024",178.1,178.54,176,177.98,177.1,"32,25,400"
"Nov 19, 2024",176.5,177.88,175.7,177.56,176.68,"32,16,000"
"Nov 18, 2024",177,178.57,175.13,177.52,176.64,"28,35,300"
"Nov 15, 2024",176.75,177.92,175.89,176.93,176.06,"53,02,100"
"Nov 14, 2024",183,183.8,177.49,178.4,177.52,"50,85,600"
"Nov 13, 2024",182.95,186.3,182.76,183.56,182.65,"39,34,800"
"Nov 12, 2024",185.07,185.7,180.59,182.64,181.74,"31,58,000"
"Nov 11, 2024",186.63,187.47,183.7,184.56,183.65,"33,71,900"
"Nov 8, 2024",179.65,186.42,179.45,184.81,183.9,"46,76,500"
"Nov 7, 2024",181.02,181.02,176.77,178.85,177.97,"50,84,200"
"Nov 6, 2024",181.5,182.06,178.5,180.76,179.87,"59,39,500"
"Nov 5, 2024",172.36,175.47,171.77,175.26,174.4,"36,07,300"
"Nov 4, 2024",172.3,174.68,171.45,171.76,170.91,"41,97,400"
"Nov 1, 2024",172.76,175.27,171.59,171.7,170.85,"39,84,900"
"Oct 31, 2024",172,173.62,170.43,171.78,170.93,"51,77,100"
"Oct 30, 2024",172.98,176.53,172.51,174.64,173.78,"36,94,000"
"Oct 29, 2024",174.56,174.9,172.77,174.05,173.19,"52,19,300"
"Oct 28, 2024",179.98,180.58,175.21,175.36,174.49,"56,87,400"
"Oct 25, 2024",180,181.42,178.3,179.1,178.22,"39,74,900"
"Oct 24, 2024",181.9,182.21,179.63,179.74,178.85,"43,66,800"
"Oct 23, 2024",179.7,184.98,179.62,181.69,180.79,"97,88,600"
"Oct 22, 2024",184.5,185,175.75,176.66,175.79,"1,56,36,200"
"Oct 21, 2024",192.91,194.39,192.02,194.23,193.27,"47,28,800"
"Oct 18, 2024",193.1,193.44,191.14,192.61,191.66,"30,75,900"
"Oct 17, 2024",194.09,194.8,192.2,192.62,191.67,"26,33,300"
"Oct 16, 2024",190.5,192.22,189.92,192.18,191.23,"29,12,800"
"Oct 15, 2024",193.85,194.33,189.76,190.57,189.63,"38,24,300"
"Oct 14, 2024",191.98,193.93,191.66,192.63,191.68,"31,32,900"
"Oct 11, 2024",189.41,191.77,189.06,191.16,190.22,"29,83,900"
"Oct 10, 2024",188.15,189.75,187.39,188.12,187.19,"23,00,900"
"Oct 9, 2024",186.63,189.42,186.5,189.28,188.35,"23,12,600"
"Oct 8, 2024",187.62,189.88,186.56,187.47,186.55,"36,27,200"
"Oct 7, 2024",185.94,187.23,184.8,185.96,185.04,"25,14,200"
"Oct 4, 2024",186.58,187.16,184.86,187.08,186.16,"39,78,300"
"Oct 3, 2024",186.5,186.71,183.7,183.89,182.98,"39,99,500"
"Oct 2, 2024",185.57,188.2,184.73,186.44,185.52,"28,79,800"
"Oct 1, 2024",187.49,188.22,184.92,186.3,185.38,"37,94,000"
"Sep 30, 2024",185.08,188.71,183.09,188.58,187.65,"56,28,400"
"Sep 27, 2024",184.17,186.19,183.13,185.38,184.47,"44,52,800"
"Sep 26, 2024",189.4,189.55,184.53,184.59,183.68,"47,81,500"
"Sep 25, 2024",189.83,190.88,188.2,189.33,188.12,"32,14,800"
"Sep 24, 2024",188.67,189.8,187,189.66,188.45,"36,48,900"
"Sep 23, 2024",187.81,189.78,187.4,188.67,187.46,"39,72,500"
"Sep 20, 2024",185,187.84,184.32,187.43,186.23,"98,95,700"
"Sep 19, 2024",187.65,187.99,184.28,186.16,184.97,"50,21,500"
"Sep 18, 2024",181.2,185.77,180.43,183.55,182.37,"56,86,500"
"Sep 17, 2024",181.51,182.43,178.99,180.33,179.17,"59,36,900"
"Sep 16, 2024",178.72,181.52,176.26,181.44,180.28,"68,44,600"
"Sep 13, 2024",169.41,179.32,169.21,178.28,177.14,"73,60,800"
"Sep 12, 2024",166.51,170.97,166.23,169.7,168.61,"51,50,100"
"Sep 11, 2024",166.24,166.73,162.23,166.35,165.28,"42,58,000"
"Sep 10, 2024",167.45,167.73,164.25,166.98,165.91,"34,73,200"
"Sep 9, 2024",163.49,166.38,162.91,165.35,164.29,"37,16,000"
"Sep 6, 2024",164.51,166.04,160.59,161.23,160.2,"39,54,900"
"Sep 5, 2024",164.78,166,162.51,163.85,162.8,"31,44,200"
"Sep 4, 2024",163.5,166.62,163.4,166.36,165.29,"41,12,400"
"Sep 3, 2024",174.19,174.75,163.6,164.21,163.16,"60,99,600"
"Aug 30, 2024",173.96,174.82,171.77,174.62,173.5,"52,95,600"
"Aug 29, 2024",172.62,175.97,172.49,173.58,172.47,"42,62,500"
"Aug 28, 2024",171.2,173.17,170.29,171.87,170.77,"45,78,700"
"Aug 27, 2024",170.7,171.5,169.6,170.99,169.89,"32,06,000"
"Aug 26, 2024",170.54,171.93,169.58,171.22,170.12,"37,07,300"
"Aug 23, 2024",170,171.38,168.85,171.22,170.12,"40,58,000"
"Aug 22, 2024",171.74,171.98,168.77,169.68,168.59,"29,96,600"
"Aug 21, 2024",170.1,172.19,169.85,171.2,170.1,"41,02,900"
"Aug 20, 2024",170.91,170.91,169.19,169.99,168.9,"25,73,900"
"Aug 19, 2024",169.61,171,168.02,170.93,169.84,"45,06,000"
"Aug 16, 2024",170.05,170.33,168.86,169.42,168.33,"33,05,600"
"Aug 15, 2024",168.75,170.75,168.22,169.94,168.85,"41,62,500"
"Aug 14, 2024",168.5,169.18,165.62,167.95,166.87,"44,56,000"
"Aug 13, 2024",167.76,168.63,166.25,167.96,166.88,"29,42,400"
"Aug 12, 2024",167.63,168.78,164.62,166.87,165.8,"31,73,700"
"Aug 9, 2024",165.45,167.88,164.57,167.13,166.06,"27,70,100"
"Aug 8, 2024",164.48,166.33,163.56,165.61,164.55,"38,42,700"
"Aug 7, 2024",164.42,166.27,161.57,162.13,161.09,"43,07,500"
"Aug 6, 2024",159.93,165.45,159.76,162.27,161.23,"50,56,700"
"Aug 5, 2024",152.49,159.9,150.2,158.36,157.35,"70,64,800"
"Aug 2, 2024",165.57,167.43,158.36,160.28,159.25,"82,10,700"
"Aug 1, 2024",170.75,174.7,168.22,169.75,168.66,"61,12,900"
"Jul 31, 2024",170.87,171.75,167.96,170.2,169.11,"55,68,800"
"Jul 30, 2024",170.48,174.73,167.27,167.48,166.41,"53,29,500"
"Jul 29, 2024",171.25,172.73,168.4,169.87,168.78,"48,86,600"
"Jul 26, 2024",167.25,172.62,166.11,169.81,168.72,"72,97,700"
"Jul 25, 2024",163.3,168.2,161.92,164.67,163.62,"87,91,500"
"Jul 24, 2024",171.5,172.87,162.05,162.3,161.26,"73,35,200"
"Jul 23, 2024",166,177.2,164.62,172,170.9,"1,64,28,000"
"Jul 22, 2024",159.97,162.94,159.77,162.76,161.72,"63,50,500"
"Jul 19, 2024",159.66,160.44,157.62,159.13,158.11,"54,59,800"
"Jul 18, 2024",157.37,160.44,156.42,158.79,157.77,"52,74,800"
"Jul 17, 2024",161.65,161.95,156.51,156.66,155.66,"60,41,200"
"Jul 16, 2024",159.88,163.87,159.65,162.85,161.81,"65,00,700"
"Jul 15, 2024",160.6,160.75,158.6,159.56,158.54,"53,83,300"
"Jul 12, 2024",161.88,162.3,158.8,159.01,157.99,"59,83,400"
"Jul 11, 2024",165.19,165.68,161.79,161.92,160.88,"45,53,800"
"Jul 10, 2024",163.15,165.99,162.54,165.7,164.36,"39,04,600"
